"GO_0006","           MOON/C0061998400R.LBL","HIM", -1, -1, -1, -1, -1, -1, -1, -1," ON","  NORMAL","OFF","NOT INVERTED","U","               UNK","N/A","                 UNK","                 N/A","                 N/A","                 N/A","LSB_UNSIGNED_INTEGER","   UNK", -1, -1, -1,"   UNK","    UNK","                           UNK","                           UNK","                           UNK","                           UNK","                           UNK",  2.622
"GO_0006","           MOON/C0061998500R.LBL","HIM", -1, -1, -1, -1, -1, -1, -1, -1," ON","  NORMAL","OFF","NOT INVERTED","U","               UNK","N/A","                 UNK","                 N/A","                 N/A","                 N/A","LSB_UNSIGNED_INTEGER","   UNK", -1, -1, -1,"   UNK","    UNK","                           UNK","                           UNK","                           UNK","                           UNK","                           UNK",  2.607
"GO_0006","           MOON/C0061998600R.LBL","HIM", -1, -1, -1, -1, -1, -1, -1, -1," ON","  NORMAL","OFF","NOT INVERTED","U","               UNK","N/A","                 UNK","                 N/A","                 N/A","                 N/A","LSB_UNSIGNED_INTEGER","   UNK", -1, -1, -1,"   UNK","    UNK","                           UNK","                           UNK","                           UNK","                           UNK","                           UNK",  2.630
"GO_0006","           MOON/C0061998700R.LBL","HIM", -1, -1, -1, -1, -1, -1, -1, -1," ON","  NORMAL","OFF","NOT INVERTED","U","               UNK","N/A","                 UNK","                 N/A","                 N/A","                 N/A","LSB_UNSIGNED_INTEGER","   UNK", -1, -1, -1,"   UNK","    UNK","                           UNK","                           UNK","                           UNK","                           UNK","                           UNK",  2.627
"GO_0006","           MOON/C0061998800R.LBL","HIM", -1, -1, -1, -1, -1, -1, -1, -1," ON","  NORMAL","OFF","NOT INVERTED","U","               UNK","N/A","                 UNK","                 N/A","                 N/A","                 N/A","LSB_UNSIGNED_INTEGER","   UNK", -1, -1, -1,"   UNK","    UNK","                           UNK","                           UNK","                           UNK","                           UNK","                           UNK",  2.606
"GO_0006","           MOON/C0061998900R.LBL","HIM", -1, -1, -1, -1, -1, -1, -1, -1," ON","  NORMAL","OFF","NOT INVERTED","U","               UNK","N/A","                 UNK","                 N/A","                 N/A","                 N/A","LSB_UNSIGNED_INTEGER","   UNK", -1, -1, -1,"   UNK","    UNK","                           UNK","                           UNK","                           UNK","                           UNK","                           UNK",  2.629
"GO_0006","           MOON/C0061999000R.LBL","HIM", -1, -1, -1, -1, -1, -1, -1, -1," ON","  NORMAL","OFF","NOT INVERTED","U","               UNK","N/A","                 UNK","                 N/A","                 N/A","                 N/A","LSB_UNSIGNED_INTEGER","   UNK", -1, -1, -1,"   UNK","    UNK","                           UNK","                           UNK","                           UNK","                           UNK","                           UNK",  2.628
"GO_0006","           MOON/C0061999100R.LBL","HIM", -1, -1, -1, -1, -1, -1, -1, -1," ON","  NORMAL","OFF","NOT INVERTED","U","               UNK","N/A","                 UNK","                 N/A","                 N/A","                 N/A","LSB_UNSIGNED_INTEGER","   UNK", -1, -1, -1,"   UNK","    UNK","                           UNK","                           UNK","                           UNK","                           UNK","                           UNK",  2.612
"GO_0006","           MOON/C0061999200R.LBL","HIM", -1, -1, -1, -1, -1, -1, -1, -1," ON","  NORMAL","OFF","NOT INVERTED","U","               UNK","N/A","                 UNK","                 N/A","                 N/A","                 N/A","LSB_UNSIGNED_INTEGER","   UNK", -1, -1, -1,"   UNK","    UNK","                           UNK","                           UNK","                           UNK","                           UNK","                           UNK",  2.631
"GO_0006","           MOON/C0061999300R.LBL","HIM", -1, -1, -1, -1, -1, -1, -1, -1," ON","  NORMAL","OFF","NOT INVERTED","U","               UNK","N/A","                 UNK","                 N/A","                 N/A","                 N/A","LSB_UNSIGNED_INTEGER","   UNK", -1, -1, -1,"   UNK","    UNK","                           UNK","                           UNK","                           UNK","                           UNK","                           UNK",  2.630
"GO_0006","           MOON/C0061999400R.LBL","HIM", -1, -1, -1, -1, -1, -1, -1, -1," ON","  NORMAL","OFF","NOT INVERTED","U","               UNK","N/A","                 UNK","                 N/A","                 N/A","                 N/A","LSB_UNSIGNED_INTEGER","   UNK", -1, -1, -1,"   UNK","    UNK","                           UNK","                           UNK","                           UNK","                           UNK","                           UNK",  2.615
"GO_0006","           MOON/C0061999500R.LBL","HIM", -1, -1, -1, -1, -1, -1, -1, -1," ON","  NORMAL","OFF","NOT INVERTED","U","               UNK","N/A","                 UNK","                 N/A","                 N/A","                 N/A","LSB_UNSIGNED_INTEGER","   UNK", -1, -1, -1,"   UNK","    UNK","                           UNK","                           UNK","                           UNK","                           UNK","                           UNK",  2.641
"GO_0006","           MOON/C0061999600R.LBL","HIM", -1, -1, -1, -1, -1, -1, -1, -1," ON","  NORMAL","OFF","NOT INVERTED","U","               UNK","N/A","                 UNK","                 N/A","                 N/A","                 N/A","LSB_UNSIGNED_INTEGER","   UNK", -1, -1, -1,"   UNK","    UNK","                           UNK","                           UNK","                           UNK","                           UNK","                           UNK",  2.627
"GO_0006","           MOON/C0061999700R.LBL","HIM", -1, -1, -1, -1, -1, -1, -1, -1," ON","  NORMAL","OFF","NOT INVERTED","U","               UNK","N/A","                 UNK","                 N/A","                 N/A","                 N/A","LSB_UNSIGNED_INTEGER","   UNK", -1, -1, -1,"   UNK","    UNK","                           UNK","                           UNK","                           UNK","                           UNK","                           UNK",  2.617
"GO_0006","           MOON/C0061999800R.LBL","HIM", -1, -1, -1, -1, -1, -1, -1, -1," ON","  NORMAL","OFF","NOT INVERTED","U","               UNK","N/A","                 UNK","                 N/A","                 N/A","                 N/A","LSB_UNSIGNED_INTEGER","   UNK", -1, -1, -1,"   UNK","    UNK","                           UNK","                           UNK","                           UNK","                           UNK","                           UNK",  2.637
"GO_0006","           MOON/C0061999900R.LBL","HIM", -1, -1, -1, -1, -1, -1, -1, -1," ON","  NORMAL","OFF","NOT INVERTED","U","               UNK","N/A","                 UNK","                 N/A","                 N/A","                 N/A","LSB_UNSIGNED_INTEGER","   UNK", -1, -1, -1,"   UNK","    UNK","                           UNK","                           UNK","                           UNK","                           UNK","                           UNK",  2.631
"GO_0006","           MOON/C0062000000R.LBL","HIM", -1, -1, -1, -1, -1, -1, -1, -1," ON","  NORMAL","OFF","NOT INVERTED","U","               UNK","N/A","                 UNK","                 N/A","                 N/A","                 N/A","LSB_UNSIGNED_INTEGER","   UNK", -1, -1, -1,"   UNK","    UNK","                           UNK","                           UNK","                           UNK","                           UNK","                           UNK",  2.621
"GO_0006","           MOON/C0062000100R.LBL","HIM", -1, -1, -1, -1, -1, -1, -1, -1," ON","  NORMAL","OFF","NOT INVERTED","U","               UNK","N/A","                 UNK","                 N/A","                 N/A","                 N/A","LSB_UNSIGNED_INTEGER","   UNK", -1, -1, -1,"   UNK","    UNK","                           UNK","                           UNK","                           UNK","                           UNK","                           UNK",  2.637
"GO_0006","           MOON/C0062000200R.LBL","HIM", -1, -1, -1, -1, -1, -1, -1, -1," ON","  NORMAL","OFF","NOT INVERTED","U","               UNK","N/A","                 UNK","                 N/A","                 N/A","                 N/A","LSB_UNSIGNED_INTEGER","   UNK", -1, -1, -1,"   UNK","    UNK","                           UNK","                           UNK","                           UNK","                           UNK","                           UNK",  2.622
"GO_0006","           MOON/C0062000300R.LBL","HIM", -1, -1, -1, -1, -1, -1, -1, -1," ON","  NORMAL","OFF","NOT INVERTED","U","               UNK","N/A","                 UNK","                 N/A","                 N/A","                 N/A","LSB_UNSIGNED_INTEGER","   UNK", -1, -1, -1,"   UNK","    UNK","                           UNK","                           UNK","                           UNK","                           UNK","                           UNK",  2.617
